"","X","Country","ISO","Year","yrsoffc","eiec","execrlc","gov_left","gov_right","Population","Corruption","GovEffectiveness","GDP_PC","GDP_TOT","Gini","GHG_Int"
"594",594,"S. Africa","ZAF",1994,6,7,"Right",0,1,43267982,NA,NA,15348.3855,15348.3855,0.592418636,0.97592429270464
"595",595,"S. Africa","ZAF",1995,1,7,"Left",1,0,43986084,NA,NA,15259.5179,15259.5179,0.602225132,0.99070850423432
"596",596,"S. Africa","ZAF",1996,2,7,"Left",1,0,44661603,0.732927382,1.020495892,15631.018,15631.018,0.61199582,0.98170736989453
"597",597,"S. Africa","ZAF",1997,3,7,"Left",1,0,45285048,0.685867995,0.822602183,15632.4801,15632.4801,0.621730779,0.99947452639687
"598",598,"S. Africa","ZAF",1998,4,7,"Left",1,0,45852166,0.638808608,0.624708474,15347.9693,15347.9693,0.631430252,1.010390105947
"599",599,"S. Africa","ZAF",1999,5,7,"Left",1,0,46364681,0.594539165,0.635308921,15149.7114,15149.7114,0.641094174,0.95015358187383
"600",600,"S. Africa","ZAF",2000,1,7,"Left",1,0,46813266,0.550269723,0.645909369,15344.0099,15344.0099,0.650723,0.921529023727
"601",601,"S. Africa","ZAF",2001,2,7,"Left",1,0,47229714,0.441585615,0.626870394,15677.0366,15677.0366,0.656338589,0.91872148975894
"602",602,"S. Africa","ZAF",2002,3,7,"Left",1,0,47661514,0.332901508,0.607831419,16077.5011,16077.5011,0.66196505,0.91353722490158
"603",603,"S. Africa","ZAF",2003,4,7,"Left",1,0,48104048,0.275540829,0.602573693,16467.2293,16467.2293,0.667789331,0.93748246942679
"604",604,"S. Africa","ZAF",2004,5,7,"Left",1,0,48556071,0.397753119,0.561649323,16894.8333,16894.8333,0.665029368,0.95532699319126
"605",605,"S. Africa","ZAF",2005,1,7,"Left",1,0,49017147,0.483857185,0.569725692,17539.5423,17539.5423,0.675374496,0.92766760121818
"606",606,"S. Africa","ZAF",2006,2,7,"Left",1,0,49491756,0.378271431,0.324346781,18303.9616,18303.9616,0.688433821,0.88505204446714
"607",607,"S. Africa","ZAF",2007,3,7,"Left",1,0,49996094,0.197672486,0.287496805,18927.9238,18927.9238,0.708985363,0.87255230286713
"608",608,"S. Africa","ZAF",2008,4,7,"Left",1,0,50565812,0.153828725,0.337714642,19073.3008,19073.3008,0.696742724,0.8891013442738
"609",609,"S. Africa","ZAF",2009,1,7,"Left",1,0,51170779,0.125426695,0.313202083,18836.4735,18836.4735,0.689864082,0.8561506618588
"610",610,"S. Africa","ZAF",2010,1,7,"Left",1,0,51784921,0.065393098,0.192784637,19191.2075,19191.2075,0.709380535,0.84318227496404
"611",611,"S. Africa","ZAF",2011,2,7,"Left",1,0,52443325,-0.004233705,0.219012007,19401.6424,19401.6424,0.718634357,0.7909726954635
"612",612,"S. Africa","ZAF",2012,3,7,"Left",1,0,53145033,-0.184170604,0.171206728,19203.3205,19203.3205,0.745947806,0.79975761074874
"613",613,"S. Africa","ZAF",2013,4,7,"Left",1,0,53873616,-0.137831539,0.308263749,18954.6897,18954.6897,0.746216796,0.79702383767625
"614",614,"S. Africa","ZAF",2014,5,7,"Left",1,0,54729551,-0.124875419,0.164872631,18659.0798,18659.0798,0.746485414,0.80362014209434
"615",615,"S. Africa","ZAF",2015,6,7,"Left",1,0,55876504,-0.043698575,0.116498068,18530.4262,18530.4262,0.746485461,0.76045049093327
"616",616,"S. Africa","ZAF",2016,7,7,"Left",1,0,56422274,0.044075001,0.132853389,18297.0246,18297.0246,0.746485412,0.75581710870916
"617",617,"S. Africa","ZAF",2017,8,7,"Left",1,0,56641209,-0.101495706,0.100143969,18180.2172,18180.2172,0.746485532,0.76284014285696
"618",618,"S. Africa","ZAF",2018,9,7,"Left",1,0,57339635,-0.112126492,0.132596701,18144.4439,18144.4439,0.746485584,0.75515918657762
"619",619,"S. Africa","ZAF",2019,1,7,"Left",1,0,58087055,0.020065013,0.162542775,17876.8165,17876.8165,0.746485511,0.7595249540119
"620",620,"S. Africa","ZAF",2020,2,7,"Left",1,0,58801927,-0.010780005,0.096805505,16467.955,16467.955,0.746485469,0.73177323777174
